    { id: 219, title: 'Aashona', artist: 'Borbaad', duration: '3:55', cover: '/aashona-cover.jpg', src: '/songs/aashona.mp3' },
    { id: 220, title: 'Elo Re Dugga Elo Re', artist: 'Raj Barman', duration: '4:02', cover: '/elo-re-dugga-elo-re-cover.jpg', src: '/songs/elo-re-dugga-elo-re.mp3' },
    { id: 221, title: 'Era Sukher Laagi', artist: 'Chokher Bali', duration: '2:44', cover: '/era-sukher-laagi-cover.jpg', src: '/songs/era-sukher-laagi.mp3' },
    { id: 222, title: 'Eksho Vrindavan', artist: 'Haripada Bandwala', duration: '3:52', cover: '/eksho-vrindavan-cover.jpg', src: '/songs/eksho-vrindavan.mp3' },
    { id: 223, title: 'Prem E Pagol', artist: 'Haripada Bandwala', duration: '3:47', cover: '/prem-e-pagol-cover.jpg', src: '/songs/prem-e-pagol.mp3' },
    { id: 224, title: 'Bojhabo Ki Kore', artist: 'Haripada Bandwala', duration: '4:11', cover: '/bojhabo-ki-kore-cover.jpg', src: '/songs/bojhabo-ki-kore.mp3' },
    { id: 225, title: 'Tumi Emni Emni Esho', artist: 'Durgo Rawhoshyo', duration: '3:34', cover: '/tumi-emni-emni-esho-cover.jpg', src: '/songs/tumi-emni-emni-esho.mp3' },
    { id: 226, title: 'Esho Hey Prano Sokha', artist: 'Charitraheen 2', duration: '5:13', cover: '/esho-hey-prano-sokha-cover.jpg', src: '/songs/esho-hey-prano-sokha.mp3' },
    { id: 227, title: 'Hey Shokha', artist: 'Somlata Acharyya Chowdhury', duration: '4:23', cover: '/hey-shokha-cover.jpg', src: '/songs/hey-shokha.mp3' },
    { id: 228, title: 'Shaajo Shaajao', artist: 'Ballabhpurer Roopkotha', duration: '4:12', cover: '/shaajo-shaajao-cover.jpg', src: '/songs/shaajo-shaajao.mp3' },
    { id: 229, title: 'Notun Premer Gaan', artist: 'Ballabhpurer Roopkotha', duration: '3:57', cover: '/notun-premer-gaan-cover.jpg', src: '/songs/notun-premer-gaan.mp3' },
    { id: 230, title: 'Raat Pohale', artist: 'Dracula Sir', duration: '4:04', cover: '/raat-pohale-cover.jpg', src: '/songs/raat-pohale.mp3' },
    { id: 231, title: 'Abar Jonmo Nebo', artist: 'Dracula Sir', duration: '5:25', cover: '/abar-jonmo-nebo-cover.jpg', src: '/songs/abar-jonmo-nebo.mp3' },
    { id: 232, title: 'Khoka Chalu Cheez', artist: 'Khokababu', duration: '3:17', cover: '/khoka-chalu-cheez-cover.jpg', src: '/songs/khoka-chalu-cheez.mp3' },
    { id: 233, title: 'Pyaar Ka Bukhar', artist: 'Challenge 2', duration: '3:32', cover: '/pyaar-ka-bukhar-cover.jpg', src: '/songs/pyaar-ka-bukhar.mp3' },
    { id: 234, title: 'Pakka Ghughu Maal', artist: 'Aami Sudhu Cheyechi Tomay', duration: '4:15', cover: '/pakka-ghughu-maal-cover.jpg', src: '/songs/pakka-ghughu-maal.mp3' },
    { id: 235, title: 'Dhichkiyaon', artist: 'Jamai 420', duration: '3:46', cover: '/dhichkiyaon-cover.jpg', src: '/songs/dhichkiyaon.mp3' },
