    { id: 208, title: 'Egiye De', artist: 'Shudhu Tomari Jonyo', duration: '4:13', cover: '/egiye-de-cover.jpg', src: '/songs/egiye-de.mp3' },
    { id: 209, title: 'Shudhu Tomari Jonyo Theme', artist: 'Shudhu Tomari Jonyo', duration: '3:17', cover: '/shudhu-tomari-jonyo-theme-cover.jpg', src: '/songs/shudhu-tomari-jonyo-theme.mp3' },
    { id: 210, title: 'Ure Geche', artist: 'পারব না আমি ছাড়তে তোকে', duration: '4:26', cover: '/ure-geche-cover.jpg', src: '/songs/ure-geche.mp3' },
    { id: 211, title: 'Amake Nao', artist: 'Srikanto', duration: '2:58', cover: '/amake-nao-cover.jpg', src: '/songs/amake-nao.mp3' },
    { id: 212, title: 'Pheshey Jaai', artist: 'Toofan', duration: '4:10', cover: '/pheshey-jaai-cover.jpg', src: '/songs/pheshey-jaai.mp3' },
    { id: 213, title: 'Maje Majhe', artist: 'Love Express', duration: '4:46', cover: '/maje-majhe-cover.jpg', src: '/songs/maje-majhe.mp3' },
    { id: 214, title: 'Tumi Aashe Paashe', artist: 'Parbona Ami Charte Toke', duration: '4:38', cover: '/tumi-aashe-paashe-cover.jpg', src: '/songs/tumi-aashe-paashe.mp3' },
    { id: 215, title: 'Sundori Kamala', artist: 'Bachchan', duration: '4:07', cover: '/sundori-kamala-cover.jpg', src: '/songs/sundori-kamala.mp3' },
    { id: 216, title: 'Latai', artist: 'Bachchan', duration: '2:23', cover: '/latai-cover.jpg', src: '/songs/latai.mp3' },
    { id: 217, title: 'Bachchan Mashup', artist: 'Bachchan', duration: '3:22', cover: '/bachchan-mashup-cover.jpg', src: '/songs/bachchan-mashup.mp3' },
    { id: 218, title: 'Sajani', artist: 'Dilkhush', duration: '3:27', cover: '/sajani-cover.jpg', src: '/songs/sajani.mp3' },
